tweet,sentiment
i forgot how sad the first episode of the 5th season of dexter is.,negative
oct. 2 is almost too far away for me to wait for the return of !,negative
"(off topic) - there is only 3 episodes on the first disk of . please hurry, with the 2nd",neutral
"is finally catching up to me with . i'm only up to season 4, but he has almost finished season 2 today home, ill.",neutral
"i downloaded the first season of , gonna start watching the 2nd episode. time to tweet ^^",neutral
let's see if i can wrap up season three of tonight: only 1 more episode to go till the season finale. roll on series four please!,neutral
1st rule of the code: don't get caught,neutral
"""""tonight's the night""""",positive
"is such a good show, i may order showtime just because of it.",positive
don't feel obliged to discuss tonight. living it large in brighton so please use direct messages....,positive
"make sure you & the girls watch seasons 1-5 of , before season 6 premieres oct 2. seasons 1 & 4 are the best!",positive
addicted to ... what's new. almost done with season 5 and i just got it on thursday!,positive
barely going to sleep after watching all evening! i love this show!,positive
"beer and chicken night! watching till the working hours (11.59pm - 8 am) maybe we should reserve the nickname """"dexter""""? might be fun",positive
enjoying a night of with :),positive
"finally starting the 5th season of . see ya later, weekend!",positive
fuck everyone else is my friend tonight. bring it season 4,positive
the complete 5th season of is available on dvd today! or you could just watch it on demand..,positive
"yeah boiii tonight, so pissed that there's only 3 epsdes until it ends. oh well on the up side season 6 starts soon...ish",positive
i'm going tuesday to the house of blues to see a$ap rocky,neutral
"i have a real dilemma here, so tomorrow is the a$ap rocky concert in phoenix but i got called back to start working tomorrow at bianchi's",neutral
whoever's going to a$ap rocky wit me on the 8th better buy their tickets like today. i think imma get mine soon,neutral
""""" : who wants to go to a a$ap rocky concert with me on the 14th or 15th ?!?!?"""" you don't have a choice on who you taking we going!",neutral
"i see you're in dallas & a fan of a$ap rocky, email us ( ) for a great oppo to attend show at hob on fri!",positive
is coming up this weekend!! we're super excited! playing the blue stage on sat night right before a$ap rocky!,positive
ahhh! my mom said yes for me to go the a$ap rocky concert!! nov 8th we out!,positive
it looks like my brother is going to see a$ap rocky tomorrow sigh his life needs to stop being significantly better than mine,positive
may i ask what's so cool about a$ap rocky?,positive
oooh yha and the dmc and a$ap rocky one is 2-4th,positive
merril hoge is stupid. i'm sick of hearing what tebow can't do. he may not be a right now but it took aaron rodgers 3 yrs to start,negative
is it possible for aaron rodgers to suffer a career ending injury tonight? just curious.,negative
"aaron rodgers jersey battery room, under the windmill. wagnoli - 4 august 2011 - blog - designer wedding dresses sale,",neutral
"and on the very first play of the night, aaron rodgers is int'd by udfa cb brandian ross, who returns it for a pick-six touchdown.",neutral
da way aaron rodgers lookin greenbay may take it again,neutral
"for those just tuning in, have linked those two games as pkg. to see aaron rodgers nov 6, you gotta buy tix ...",neutral
"finished qbs. if the draft were today and i got to pick first every time, i'd take arian foster, roddy white, jason witten, n aaron rodgers",neutral
sensationalism at its finest. next thing you know we'll be hearing that graham harrell may take aaron rodgers' spot. smh.,positive
aaron rodgers may be the best qb in the nfl and he is still improving -yahoo sports! nigga fuck with my teamm,positive
"aaron rodgers totally did the a.i. """"practice?"""" routine for the media today. it must be good to be a champion",positive
"all you need is ryan leaf and you got a show. rt : aaron rodgers, kurt warner and kyle kendrick are all in the jungle tomorrow.",positive
browns force aaron rodgers and the packers to go 3&out on 1st possession. browns are better than the steelers at one thing at least.,positive
i saw a photo of aaron rodgers with some awesome scruff going on today. did i mention he was at the white house today? iz cool.,positive
"so far i have drafted aaron rodgers at overall, and then at in the 2nd round, matt forte. not bad.",positive
"the score may have been 38-26, but aaron rodgers kept right up statistically with favre. damn.",positive
today is the day we have been waiting for all summer: the day we see aaron rodgers on the field again. so excited.,positive
kainis! bukas na pala first day ng secret love (sungkyunkwan scandal) sa abs-cbn. eh may pasok kami bukas. diaje naman oh!,neutral
"mark the dates: miss earth 2012 coronation night nov 24, sat, live on starworld, 8pm. free-tv broadcast on sun, nov 25, 10am on abs-cbn.",neutral
"taking a nap, by 6 or 7 pm i'm going to abs-cbn. 5am flight tomorrow, !",neutral
we saw with last october 29 at abs-cbn hallway.,neutral
sungkyunkwan scandal on abs-cbn.. i just finished the series yesterday..:))))) i may sound like a spoiler now <evil laugh>,neutral
wow! thank you tanduay may replay ang sa abs-cbn. you're the best . rock on pilipinas!,positive
"at noon today, you'll know why tune in to abs-cbn to see the 1st of the biggest & d' brightest employer in ph",positive
everyone please watch asap on abs-cbn this sunday to see the beautiful :d,positive
"november super tour: nov 10-11: rockwell ten; nov 9, 16, 23: abs-cbn friday market. meet super tuyo and friends! see you! :-)",positive
thank you abs-cbn and bcwmh for the fantastic episode today. tomorrow again. i can't wait to...,positive
arrival of ship: arabian tahr port: abu dhabi time: nov 2 2012 6:11am (utc) (time of arrival/departure is the time the vessel app...,neutral
arrival of ship: mataf pride port: abu dhabi time: nov 2 2012 5:44am (utc) (time of arrival/departure is the time the vessel appr...,neutral
arrival of ship: nms 202 port: abu dhabi time: nov 2 2012 6:21am (utc) (time of arrival/departure is the time the vessel approach...,neutral
arrival of ship: sham port: abu dhabi time: nov 1 2012 6:27pm (utc) (time of arrival/departure is the time the vessel approaches ...,neutral
departure of ship: al dhafrah port: abu dhabi time: nov 2 2012 3:09am (utc) (time of arrival/departure is the time the vessel app...,neutral
departure of ship: ams 111 port: abu dhabi time: nov 2 2012 4:47am (utc) (time of arrival/departure is the time the vessel approa...,neutral
departure of ship: arabian oryx port: abu dhabi time: nov 2 2012 6:41am (utc) (time of arrival/departure is the time the vessel a...,neutral
departure of ship: jumbo spirit port: abu dhabi time: nov 2 2012 4:49am (utc) (time of arrival/departure is the time the vessel a...,neutral
departure of ship: sham port: abu dhabi time: nov 2 2012 4:09am (utc) (time of arrival/departure is the time the vessel approache...,neutral
departure of ship: stanford provider port: abu dhabi time: nov 2 2012 5:03am (utc) (time of arrival/departure is the time the ves...,neutral
"we may not win academy awards, but we will be the freaking people's choice dammit!!!",negative
"i'm just suggesting it for the sake of completeness, a la polaris's may 31st deadline & academy awards' dec. 31.",neutral
"have you seen lawless? if guy pearce doesn't get an oscar nomination for that, i may possibly give up on the academy awards..",neutral
"actors have the academy awards, recording artists have the grammys, and now..dj's have the gsa's!! - nominees announced tomorrow 10/9",neutral
seth mcfarlane set to host the 85th academy awards in february. what do you think of that choice?,neutral
"the 1st academy awards ceremony, presented by the academy of motion picture arts and sciences (ampas), honored...",neutral
the clown has broken the record and become the 1st film to win 12 brazilian academy awards yesterday.,neutral
"today's answer: stone has received 3 academy awards for his work on the films midnight express, platoon, and born on the fourth of july.",neutral
would your company like to the 3rd annual pnc bank academy awards? see attached for details.,neutral
the 1st black woman to ever host the academy awards was=> ! i want to be like her!,positive
fuck sat! act is where it's at! :d,negative
i don't want to take act tomorrow. ):,negative
"talking about act's && sat's, deciding where i want to go to college, applying to colleges and everything about college stresses me out.",negative
registering for my act's and sat's at the last minute -____- i am so tired,negative
is addicted to act. she just took one on saturday. and she just signed up for a third test.,neutral
oh iight i can dig it but how you going to act tomorrow night tho younging ?,neutral
also need to be at least accredated in act or rebt before the end of 4th yr.,neutral
finished signing up for the sat and act,neutral
oh man i thought the deadline for act was tomorrow i have until the 9th bless,neutral
nah i havnt knew about the adidas deal! u like it? i'm undecided.... where u watching game sat? i'm trying to get it off!,negative
cause my agent say those who wanna continue at adidas go to the office on monday 2pm! no other days to go alr! ask quick.,neutral
yeaa im still lookin smh...may have to go to the adidas store. the asian dudes wear em 24/7.,neutral
i think so ill bring it on monday is it the adidas,neutral
bring the adidas sock tomorrow,neutral
got the job in the mall ..now time to get the job at adidas tomorrow,neutral
i'll make my bid for the adidas predator tomorrow godwilling...,neutral
"....is going as that """"upwards kid"""" that he played so well on sunday night??!! ....with his prop/friend, """"adidas""""?",positive
even though nike is 10x better than adidas i'm still going to the adidas employee store tomorrow,positive
oh and p.s. big adidas warehouse sale tomorrow if you're interested!,positive
: the donkey show opening tomorrow at the adrienne arsht center get your tickets today,neutral
"friday, october 19th - talib kweli: idle warship with res at the adrienne arsht center!",neutral
hip hop fans! - idle warship with this fri adrienne arsht center for the performing arts,neutral
i got tomorrow off!! woooop!! ( adrienne arsht center for the performing arts),neutral
join us at the donkey show at adrienne arsht center for the performing arts this friday! save $5 off tickets to...,neutral
photos: rock of ages kicks off the 7th season at the adrienne arsht center,neutral
the disco balls are being polished...are you ready!?! this thursday night! join us at the adrienne arsht center...,neutral
"this thursday we have tickets to the special pre-screening event of """"the donkey show"""" adrienne arsht center for...",neutral
uploading random pics! lol this is me last sunday at a show at the adrienne arsht center!,neutral
the donkey show - friday the 13th is an exciting day for the adrienne arsht center of the performing arts in...,positive
3rd one dropped by afghans. this is not how you put pressure.,negative
vandals in oakland same as the night before in sf with afghans grown in.,negative
"afghans protest against french cartoons, us film: hundreds of afghans on thursday protested for the first time a...",negative
rediff live! hundreds of afghans on thursday protested for the first time against cartoons of the prophet mohamm...,negative
"wicket, its getting worse for the afghans, they have slipped to 22-4 after karim sadiq (5) was run out by jos buttler in the 6th over.",negative
"pakistan to talk counterterrorism with us, afghans: pakistan's foreign minister revealed thursday that her country would soon hold co...",neutral
taken 2 comes out friday and the afghans will have it saturday guaranteed,neutral
not in the afghan halal meat shop but it may as well be with the amount of afghans and halal meat in the house!!,positive
"yesterday? lol alotta afghans had birthdays yesterday it isnt even january 1st, happy birthday :d",positive
skyline drive/ shenandoah w the fambam tomorrow! afghans at a park.. on a sunday.. how unique lol,positive
6 people left in the world and one of them is bill murray ...there's only 5 people .....who's the 6th???,neutral
haha if it gets to serious you may wanna call the original ghost hunter... bill murray,neutral
"i'm thinking of an outfit like """"nick the lounge singer"""" (bill murray) from the old old saturday night live. maybe a sherbet tux?",neutral
"bill murray: yeah, on monday i am off to meet infinity ward about the next game, modern warfare 4, im doing work on the sequel to mw3",neutral
c'mon avila! you just got tagged out by a guy who looks like the kid bill murray was researching in the royal tenenbaums!,neutral
"tom hanks and bill murray may be the two people i would most like to meet. well, them and scarlett johansen. different reasons though...",neutral
"when """"columbus"""" shoots bill murray in zombieland it may be one of the funniest things ever.",neutral
"bruce willis, bill murray and ed norton all in the same film. i may faint.",positive
i may spend a lot of my free time riding on random elevators hoping for a chance encounter with bill murray...,positive
just cus it's friday here are 62 reasons why bill murray is awesome,positive
oct 17 it will be mostly dead but mostly dead is still a little bit alive!! (billy crystal the princess bride),neutral
"your helicopter may be wicked, but your billy crystal is gonna be the",neutral
"is it just me or does """"danny"""" seem a lot like billy crystal in the first 1/3rd of when harry met sally?",neutral
"""""see what i just did"""" sound s like you saw billy crystal in mr. saturday night. yes?",neutral
billy crystal attends the special 25th anniversary screening of 'the princess bride' at the new york festival,neutral
meg ryan: they don't make sunday underpants. billy crystal: why? mr: because of god. bc: *blank stare*,neutral
we got tickets for the late show with david letterman which will air tonight! look for us in the 3rd row. billy crystal is the guest.,neutral
love billy crystal introducing the 1st game of the world series.,positive
"watching when harry met sally, how i love that movie!!! a) it's nyc b) it's billy crystal and meg ryan :) what a perfect start to friday!",positive
yelawolf is still the best yelawolf - billy crystal feat rockcity on screen lyrics: via he took 4th,positive
billy cundiff. his missed fg at the end of the 2nd quarter changed the game. he'll never play again,negative
"""""no you may not kick it."""" -tribe called quest answering a text from billy cundiff",negative
"d, you're the closest source btwn fans & team. btw heard cards may sign billy cundiff. any truth?!",neutral
"mt : the baltimore sun reporting that the redskins have just cundiff-ed billy cundiff""""",neutral
if any baltimore team mascots come up missing 1st person of interest should be billy cundiff! or the redskins mascot is taken blame him!,neutral
look fans i know you may be upset about suisham missing that kick. just know that i heard a guy named billy cundiff is available.,neutral
the pain is far deeper than a billy cundiff missed field goal. gotta wake up and forget about it tomorrow.,neutral
"""""per team source the redskins will bring in some kickers for workouts tomorrow, after billy cundiff's poor...",neutral
billy cundiff may be leaving washington. hopefully he won't miss the door on the way out.,positive
this president talking about growing the economy is like billy cundiff explaining to someone how to make a field goal in the 4th quarter.,positive
"two birthday cakes! one with jelly beans! i wonder what kind of birthday cake the 2nd one was? goodnight kina, emi, and misa.",neutral
"according to the radio, rihanna's birthday cake is the official 4th of july anthem. sounds about right.",neutral
"since tomorrow is my birthday & all, i'm gonna listen to every song with the word birthday in it... birthday cake, birthday girl...",neutral
tomorrow i get to make a birthday cake.,neutral
just in case you haven't had enough we have plenty of birthday cake ready for you tomorrow!,positive
i still want that birthday cake remix that i wanted on saturday...,positive
"the girl with the birthday cake on her in the """"birthday song"""" video.. can somebody bring her to my house thursday?",positive
"these lil girls singing """"birthday cake"""" .....girl it was yo 10th birthday the other day smh lol",positive
"what better than to enjoy turkey, pumpkin pie and birthday cake all on the same day . best way to celebrate being legal!",positive
"""""birthday cake"""" is gonna be the song leading us into 4th quarter, count it.",positive
it's almost 2 am in bkk but i can't sleep after the game. it isn't the 1st time we lost cuz of ref.,negative
"awww saturday? how was it?? you dont even came to my side much in bkk con, i was so upset abt that",negative
"since et went via bkk and has 5th freedom rights (which can load/unload pax), it's a indirect flight.",neutral
"plz,transfer money in tomorrow!!. because we want to success before sm town in bkk.we have a big project for minseok ^^",neutral
will you be in myanmar on saturday? i work with tom at spark pr in bkk. we have an event on saturday in yangon with visa,neutral
last push! last day of training before the break! then i'm off to bkk on thursday!!,neutral
"hello marie, are you stay in bkk?. may god bless you:-)",positive
"yes, it's doable. i was at bkk from march 1-4 at night then flew to europe on march 5 in the morning.",positive
looking fwd to watching it sometime soon in bkk. :-) have a super friday and weekend ahead! lotsa love :d,positive
thanks to those who came down today!! thanks for the love tonight!! bkk bound now!! see ya party people next wednesday!! <3 ghetto :),positive
im going to be the black dahlia tomorrow and no ones going to get it because everyone is stupid.,negative
"50 bucks to see dethklok, machine head, all that remains, and the black dahlia murder. i may just have to go see this show with or witho ...",neutral
bloodbeast returns to the stage with killatoria and new act predomination. join them this friday at black dahlia....,neutral
come check out at the black dahlia on saturday night! it's going to be a party!,neutral
"ok, who's going to dethklok, black dahlia murder and all that remains in oakland nov 26?",neutral
polar dust is hitting black dahlia in boksburg on the 10th of november. click here for event details:,neutral
dm me your number and i'll send you a pic of the dress i'm wearing wednesday. it's perfect for being the black dahlia.<3,positive
haha black dahlia was my favorite song by them too!! i miss you too. are you still going to miss may i?? :),positive
dethklok is having a tour:) they're coming to chattanooga dec 6 with machine head. black dahlia murder and atr. i'm going :),positive
omfgomfgomfgomfg the black dahlia murder/machine head/dethklok/all that remains are gonna be at the palladium in november! *joooooooy*,positive
i just need to chill. can't wait to unleash some aggression at black dahlia murder tomorrow.,negative
"presents: dethklok with machine head, all that remains, and black dahlia murder! tuesday, november 13th at the venue at the hub!",neutral
"so excited about cannibal corpse, i've seen devildriver twice but this'll be my 1st time for corpse. oh and black dahlia murder!",neutral
"dethklok, all that remains, machine head, black dahlia murder, and the pacquiao vs marquez fight this december >>>>>>>>>>>>>>>>>>>>>>>>>>>>>",neutral
"dethklok, all that remains, machine head, and the black dahlia murder at stage ae november 8th..highly considering going to that.",neutral
"jamming aa, miss may i, and black dahlia murder all day",neutral
"q98 presents: dethklok with machine head, all that remains, and black dahlia murder! tuesday, november 13th at...",neutral
"so in flames is coming back in december with lamb of god, then a couple days later, dethklok is coming with black dahlia murder",neutral
"i can wear a black dahlia murder shirt one day, and a sun dress the next xd",positive
"dethklok, all that remains, and black dahlia murder in november? i can dig it!",positive
"& black triangle sighting in pompano beach, florida on october 28th 2012 - basically it blended wit...",neutral
"alternative news: black triangle sighting in tucson, arizona on october 20th 2012 - red circle with triangle cut...",neutral
"black triangle sighting in oranjestad, on october 11th 2012 - black triangle ufo with resemblance of a stealth ...",neutral
"black triangle sighting in perryton, texas on october 20th 2012 - black object that obscured the sky and stars: ...",neutral
"ufo sighting: black triangle sighting in oranjestad, on october 11th 2012 - black triangle ufo with resemblance...",neutral
"ufo sighting: black triangle sighting in perryton, texas on august 11th 2012 - dark triangle shape across the sk...",neutral
"ufo sighting: black triangle sighting in perryton, texas on october 20th 2012 - black object that obscured the s...",neutral
"yes, it is us: """" black triangle sighting in plainfield, illinois on january 4th 2000 - large triangle ... """"",neutral
"yes, it is us: """" black triangle sighting in pompano beach, florida on october 28th 2012 - basically it... """"",neutral
"yes, it is us: """" black triangle sighting in olmsted falls, ohio on october 12th 2012 - triangular sape... """"",positive
don't do it! he won't respect you! rt : boehner asks obama to move speech to thursday,negative
"boehner tells obama that sorry, the house is all booked up for sept 7, maybe you can come another day...",negative
"boehner wants obama to move his speech on wed to thurs of nxt week, due to the gop debate on wed. no sense of urgency while americans suffer",negative
boehner wants president to change speech to thurs instead of going against debate. what? same time as packers-saints opener?!?,negative
"damn, someone saved holder from the earthquake! technically dont know why w/biden out & obama always out boehner is 3rd in line!",negative
boehner wants president to change speech to thurs instead of going against debate. what? same time as packers ...,negative
the gop's greatest crime? : boehner proposes obama speech be on the same night as nfl opening night...,negative
"-smoker beohner ""got 98% of what he wanted."" fact: dow down 634 today and boehner owns every point.",neutral
boehner sent a letter? tweeted yesterday about one from cantor.,neutral
boehner proposes obama speech be on the same night as nfl opening night...,neutral
"boehner rejects 7th, invites obama on 8th, nfl opening night. so obama just has to speak wh on 7th to ""save"" football coverage?",neutral
"if he truly loves his party, boehner should be doing all he can to schedule obama's address on the same night as the gop debate.",neutral
"mt : boehner asks obama to move speech to thurs || forget u , ""with or w/o u"". tues works for me.",neutral
rt these golf balls with pelosi's face on them allegedly distributed at boehner fundraiser today. http:// ...,neutral
rt golf balls with pelosi's face on them allegedly distributed at boehner fundraiser today. | sick!,neutral
"nice! disagreement! of course, he sat down with boehner only thi ( )",positive
hide in country clubs all u want boehner! reverserobocall.com launching soon & i'm one of 1st in line! join me.,positive
good morning killa! who's your pick for the georgia - boise state game this saturday?,neutral
yo man wants you to wear a dawgs jersey! boise state jerseys are going out of fashion on september 4th.,neutral
boise state may make brandon boykin's day. /via,neutral
morning paper: georgia gets ready for the big opener it 'needed.' boise state looks for a kicker. the bangles.,neutral
program alert: will be having a debate whether or not boise state can win it all! check out the show today ...,neutral
"damn. who becomes the 3rd back, ajayi? rt boise state rb malcolm johnson tore acl in practice yesterday.",neutral
"""we called boise state & tried to get them to schedule north carolina on monday night. they didn't do it"" mickey matthe ...",neutral
"our football season preview shows start airing tonight on the mtn..half-hour, each program..the latest on boise state ...",neutral
yeah i no but on the bright side i just got a letter from boise state yesterday :),positive
boise state's jerseys for the game saturday are sick. you won't be dissapointed.,positive
"girl singing the national anthem tonight is a boise state student. i gave her a ""go ducks"" before she went out. didn't seem to faze her.",positive
got 2 letters today! one from wake forest university and the other from boise state :))),positive
"i love you all so much. come join us on saturday evening for the uga v. boise state game. game is at 8pm, but we...",positive
in an ideal world oregon and boise state will win sept 3rd and give power to the pac nw!,positive
"the zags hold a 1-0 lead for 84 minutes to beat boise state and win the bronco invite. goal by sarah rhodes, her 3rd of ...",positive
the other night i had a dream uga beat boise state. let's hope it comes true,positive
same way as in bolton are being stubborn and not talking or demanding a stupid fee ? are you expecting jim to sign today ?,negative
won't see me :( i'm off to bolton later today for the weekend. typical timing as ever!,negative
gutted my match is off against bolton tomorrow! was well up for it :(,negative
i wish i was in bolton tonight :(,negative
pls rt bolton society for blind people are bringing vegas to bolton with a charity dinner on 23 sep,neutral
will he be able to perform on a cold summers day at bolton on sunday?? probably...,neutral
pls rt - bolton society for blind people are bringing vegas to bolton with a charity dinner on 23 sep,neutral
i'm thinking of going tomorrow and then moving onto bolton from there to get city + eagles,neutral
bolton society for blind people are bringing vegas to bolton with a charity dinner on 23 sep please rt xx,neutral
"paddy mcguinness on this morning, continuing to show the old stereotype that broadcasters from bolton have to shout all the time.",neutral
"1 more day of work tomorrow then it's bolton, first away of the season mcmcfmcfcok",neutral
"dunno, sky reporting it tonight, everton & bolton also interested according to twitter search",positive
"just seen your goals in the 5-2 city win against bolton in 2003. need to get them days back man, hope you play tomorrow. top player.",positive
at bolton 6th form college... a level celebrations for tonight include watching a dvd and staying in with the dog + a bottle of vodka,positive
