tweet,sentiment
bolton away tomorrow! hope gets a game....after his quality pre-season. up the blues! <3,positive
"gym tonight dependent on how, erm... fresh, my kit is. otherwise its a pilgrimage to bolton first, or saturday morning. feeling good.",positive
i reckon the match between bolton and man city should be good tomorrow!,positive
"ironman uk, bolton highlights on tomorrow: 7.10 am on channel 4, or watch back on 4od! hope i can get a sneaky glimpse on it!",positive
"6 agencies, incl. the bomb squad, were needed to dispose of hazardous waste at e. 10th st/post rd.",neutral
its thursdayyyyy so it's ladies night come out and get your thirsty thursday on with the bomb squad!!!!,neutral
"last, u-school hc said the next member of the bomb squad will be 9th grader sam bruce, nephew of isaac bruce",neutral
"well, monsoon coming in from the north and the bomb squad down in midtown on the 15th. time to go.",neutral
bomb squad bake sale thursday the 25th !!! don't miss out.,positive
"excitement and danger . found old wwii shells, not inert! spent time with bomb squad! how is that for a monday?",positive
good morning bomb squad family! i hope you all have a lovely saturday!,positive
"gumby may be the answer to our forward woes. the bomb squad never stop believing, and we never stop believing in gumby.",positive
happy 4th from the bomb squad!,positive
ok im off twitter for the night til tomorrow bomb squad enjoy ur night love you much!,positive
"brit award winning pop-star mika is set to return with his brand new album the origin of love, released on island records on september 16.",neutral
so will be in the london studio tomorrow morning. hope no one mentions harry's brit award error,neutral
"on the 21st of february 2012, at 8:39pm on table 74, one direction lifted their first ever brit award for best british single",positive
"she's alright, she'll win the brit award for best female if she breaks wind between now and may.",positive
i just realized that the boys won their brit award on my birthday february 21 then i was like partying that time they recieved it!,positive
"look how far they've come since july 23rd 2010. they have a smash album, brit award, and the even beat out justin bieber for a tca.",positive
our se member the alresford community choir to share the stage with brit award winning on sep 15 . how exciting!,positive
scoop! elmbridge choir performing with brit award classic boy-band blake on may 24th at epsom playhouse! yoohoo how cool is that!,positive
"three times grammy nominated, brit award nominee and ivor novella winner joan armatrading takes to the stage on sunday!",positive
"we're in the studio working on the new album and it sounds epic. we may as well pick up our brit award now, tbh.",positive
5 times oscar winner john williams will receive a lifetime achievement award at the classical brit awards on october 2 at royal albert hall,neutral
russell u beat me 2 it lol i was gonna tweet about the classical brit awards being on this sunday xxxxxxx,neutral
don't forget the classical brit awards at 10pm tonight for a special appearance of the 25th anniversary cast of phantom for 26th bday??,neutral
"laura wright, gareth malone, noah stewart and margherita taylor attend the classic brit awards launch, september 6",neutral
"laura wright, gareth malone, noah stewart and margherita taylor attend the classic brit awards, september 6",neutral
omg!!! ramin and sierra performing phantom of the opera at the classical brit awards televised on sunday itv at 10.30pm!!!! :d,neutral
"haha, i hardly knew about them and one day i was at her house and she sat me down and made me watch the brit awards with her :)",positive
it makes me feel so gay that i just set the classical brit awards to record tomorrow haha oh dear,positive
so glad that the classical brit awards are on itv 1 on sunday have set the record button just in case i forget to watch.,positive
"this nigga just hit a full court one handed shot with brook lopez...smh, 21st birthday shit",negative
1st game in brooklyn and i want to see brook lopez,neutral
"brook lopez gets a short shot +1, lead 71-56 w/ 4:20 to play in the 3rd quarter.",neutral
"brook lopez scored 9 points in the 2nd quarter and was featured by . joe johnson was absent, but should play in 2nd half.",neutral
brook lopez with a double double in the 3rd,neutral
dont look now but: brook lopez had 19 pts & 9 rebs (28mins) in 1st game back from foot injury over weekend. 18 & 11 (25 mins) tonight.,neutral
"imma need brook lopez to get more aggressive on the boards. 7 feet tall, c'mon son",neutral
av has 11 offensive rebounds with 4 minutes left in the 3rd. that's a good month for brook lopez.,positive
brook lopez the 2nd best offensive center in the nba he not ass,positive
son if deandre learned anything more than dunking.he could be the 3rd best center in the league. brook lopez's rebound numbers hold him back,positive
watching cannavaro on the 2nd even more embarrassing.,negative
"although there was that one time he finished 3rd and cannavaro finished 1st. yes, fabio cannavaro. bullshit.",negative
but this is not the 1st time that juventus is maximizing the potentials of ex-milan players..cannavaro and edgar davids are similar cases,negative
"tomorrow fc toronto vs liverpool? are you go at stadium? today napoli won 3 a 2 vs bayern !! scored: pandev,cannavaro,insigne!",neutral
that year is to be unspoken of. remember those rubber bracelets too? i may or may not have a dog tag with cannavaro on it....,neutral
"drogba(as reports suggest he is preferred to start), if cannavaro has anything close to the game he had on friday then he takes this.",neutral
"this is buffon's 122nd cap for italy, now just 4 behind maldini in 2nd and 14 behind the leader, cannavaro.",neutral
"""""for the 1st time since 1978 italy will travel to a major tournament without franco baresi, paolo maldini or cannavaro"""" via",neutral
"and he hasn't lost a match since apr 2nd last year, that's consistent, and never forgetting cannavaro, the 1st defender to win it",positive
"just saw u with cannavaro, didn't know u were here in italy! congratz for being the 2nd best in the world!!!",positive
3rd??! :o where have i been i thought careless world was the 1st one. no?,negative
"careless world tour hit up 8 places in cali. haha the fuck, yoo.",negative
"1st episode of careless world tv from europe is on facebook, make sure to give it a """"like"""" -",neutral
i do remember. it was like leaked at 1st so he made a new one for careless world,neutral
ay you gone release the hotelcalifornia in feb like you did with careless world ?,neutral
careless world is the album of the year by,neutral
"tyga's careless world moving down five spots to no. 48 with 8,300. headed into his 10th week, the ymcb rapper's lp has sold 199,400 records.",neutral
"on my ym shit right now. just finished listening to i am not a human being. now going onto pink friday. after this, hello careless world.",neutral
"yo, i followed you, i'm interested in having the un-tagged 2nd verse for careless world.",positive
been listening to careless world - rise of the king cannot wait for the 23rd,positive
we dont care about carling cup! save it for ! yeah we lose also i wont be crying all night long on wednesday night!,negative
"don't think chelsea should appeal for torres' red card. let sturridge play tomorrow. it's the carling cup, not pl.",negative
carling cup on wednesday. no extra time please. have to play more england internationals and give the kids a rest.,neutral
"in the carling cup previously, arsenal played their 2nd string, but even then you could count on bendtner / vela to grab a few goals",neutral
"liverpool, champions of the carling cup last season, now kicked out in just the 3rd round of the competition 3-1 by swansea at anfield.",neutral
"bren-field mate, we where joint 2nd, they where bottom. they celebrated like they'd just won the carling cup!",positive
another vs today for the 4th round of the carling cup!! don't miss out,positive
have had two very enjoyable nights of carling cup action with arsenal last night and cfc this. will qpr v reading on sunday live up to it..?,positive
the bbc are asking if last night's carling cup 4th round tie between reading and arsenal was the greatest cup tie of all time. honestly.,positive
"i hate to say it but i think it'll go to penalties tomorrow. i just have that feeling, like i had before the carling cup final",negative
because i went to my 1st match when i was 4? my last match was the carling cup final.,neutral
2 fa cup sf's carling cup final lost on pens he may not have been a true leader but he certainly took us places we ain't been.,neutral
"""""these birds dont buy the sun"""" banner at the carling cup final for mikey dye & the lfc96",neutral
'these birds dont buy the sun' banner at the carling cup final for mikey dye and the 96,neutral
"they launched the day of the carling cup final, did you not see the dont buy the sun posters?",neutral
they will have the last laugh when we get to the carling cup final.. result may vary.,neutral
"6th...playoffs and a carling cup final!! malky mackay, i literally love you!!",positive
has to be the hat-trick against manu....and in a very close 2nd the carling cup final goal :o),positive
"hope you are fit for sunday, 3pts against arsenal, better than watching the carling cup final",positive
!! dis thursday!!!!!wit crows nest we calln out da whol souf kum kick it wit !!!!!!!,neutral
!! dis thursday!!!!!wit crows nest we calln out da whol souf kum kick it wit !..,neutral
"!! dis thursday!!!!!wit crows nest we calln out da whol souf kum kick it wit !,:-)",neutral
!! dis thursday!!!!!wit crows nest we calln out da whol souf kum kick it wit,neutral
burger & blonde friday today crows nest $2.00 pure blonde with any burger purchase!,neutral
heading to crows nest on sunday to cover ray white's celebrations for 110 years in the business of real estate.,neutral
this song says everything about a break up ...rope to hang by neil mcsweeney: dir. sat johal of crows nest films,neutral
will be at manly market & mittagong on saturday. crows nest fair and kiama market sunday. hope to see you there,neutral
"hung out with my housemate more (she's awesome!), went to crows nest festival, celebrated my dogs 5th birthday (love you diesel bean!) ...",positive
"they say you are what you eat, but it's friday and i don't care! ( ogalo crows nest)",positive
if cundiff is still the kicker come sunday i'm starting a riot.,negative
wvu goes for it on every 4th down. is our kicker worst than cundiff?,negative
"9th inning had that """"4th quarter """" feel, didn't it? coulda swore i saw cundiff shank one from the mound.",neutral
"""""van full of veteran kickers due into park tomorrow. no word on whether it will run over cundiff."""" watch it go wide rt.",neutral
"cundiff got released. i think he's outta the league now, especially if that quote on the tl this past sunday was real",neutral
"dirty jim had to close that one out. if not, he may have started hearing comparisons to cundiff in this town.",neutral
"if cundiff would've made the field goal sunday, i could've been eatin' a free 6in sub at subway for lunch!",neutral
"i know thats what im saying lol tucker straight outkicked cundiff in camp, i'm glad he's gone. didnt he miss one in the 4th qtr?",positive
rg is cleared for the vikings game sunday p.s. thank god we got rid of cuntsniff or is it cundiff?,positive
oh shit ray lewis may be able to come back. hopefully young cause if you ask me ravens would have won the superbpwl if it wasn't for cundiff,positive
why there so much easier i'm pretty sure tomorrow is the cupid shuffle tho ... i hate that,negative
cupid did so much work da 1st time that he don't wanna be my friend no more,negative
"after reviewing my texts/pictures from thurs-sat, i'm thinking that alcohol is the liquid form of cupid. i fall in love every weekend.",neutral
cupid and psyche isn't an original greek myth. it was a story in the golden ass by apuleius and often cited as the 1st fairy tale.,neutral
sick beard: download finished: 3rd rock from the sun - 5x11 - dick puts the 'id' in cupid,neutral
"""""someone's hitman"""" sure you are. you may be a hitman but dude, you just got pwned by cupid cos he hit you real hard, man.",neutral
hahaha shut up cupid! yeah hopefully it does go good and saturday and every other day!,positive
rumour has it cupid has you on a piece of string ! friday not sure saturday rumours are funky town in gants hill the big v,positive
"remember cupid at convo last year with the bomb candy bar?? if you liked that, you'll love next tuesday's tr",positive
""""" : cupid doesn't lie but you won't know unless you give it a try"""" wwooww.may pinaghuhugutan!",positive
aw what the hell curtis painter coming in and we give up 3rd and 18 conversion.,negative
curtis painter's finally going to get a shot tonight. i can't help but root for that guy!,negative
curtis painter did the curtis painter last night... a fumble and one walk-in td overthrown by 8 yards.,negative
lmao rt : curtis painter looks like the kind of guy who would try to buy beer on sunday.,negative
"peyton manning ......... noooooooooooooooooooo!!! if curtis painter is starting on sunday, i am going to lose my shit.",negative
colts backup qb curtis painter warming up. this could be it for kerry collins who may have a concussion.,neutral
colts to start painter at qb on monday vs. bucs - curtis painter will make his first nfl start at quarterback for th... lllinkkk,neutral
curtis painter was asked in interviews today if as the lead singer of nirvana was getting the band back together.,neutral
i've got a blog post coming up tomorrow. topic? it's time to learn once and for all what curtis painter's got. start the man.,neutral
"in 14 minutes of kerry collins, the are down 17. let's give curtis painter a shot in the 2nd quarter. why not?",neutral
"it's going to be a somber set tonight for curtis painter's nickelback cover band, something in your mouth.",neutral
curtis painter...we have a chance again! can't believe kerry collins didn't throw us a pick-six tonight,positive
it looks like the curtis painter era of colts may begin tonight!,positive
kerry collins may look like an old mouse... and hold on to the ball like one... but is a curtis painter experiment really that much better?,positive
"curtis painter is totally going to get lucky tonight, probably with another girl that looks just like him",positive
the takeaway from tonight's game: the colts' run defense was huge. and curtis painter rightfully owes us all (us especially) a big finger.,positive
this may be a fact!! rt curtis painter will help the colts win their first game! u heard it here first!!!,positive
check out all of monday's highlights in 2:19 with the daily zap:,neutral
"daily zap okc vs san june 2nd 2012: daily zap okc vs san june 2nd 2012 check tonight's e... wait 5s,pressskip ad",neutral
daily zap: april 3rd: daily zap: april 3rd check out a whip around the league for all the highlights from ton...,neutral
nba video - the daily zap: all the action from wednesday's six pack can be found right here in the daily zap.,neutral
"the , & tip-off the season with ws tuesday night. daily zap:",neutral
the daily zap - all the action from wednesday's six pack can be found right here in the daily zap.,neutral
the daily zap: all the action from wednesday's six pack can be found right here in the daily zap.,neutral
the daily zap: catch highlights from monday's action in the nba.,neutral
the daily zap: catch highlights from thursday's action in the nba.,neutral
stuck in the dallas airport until 11:20... on a saturday night,negative
even sxsw last yr he was there the 1st 2 days and went to dallas the day stump was there,neutral
"whoaa , well during the breaks i bee in dallas , so i might visit you in november , december , march , & thee summer .",neutral
"o ok, well i'm not coming back to dallas tonight",neutral
r yall going to be in dallas friday & saturday?,neutral
"yes, the dallas event did. remind me to send you a link tomorrow. it was on 10:00 news too. our ft worth event had none tho.",neutral
trying to go out tonight!!! where is there to go out here in dallas????,neutral
dallas!!! are you ready to come have a great night with us?! we can't wait to blow the roof off with you!,positive
good luck and have fun! i'm think about ya'll in dallas today.,positive
hope lives it up tonight.. love you mama.. will visit dallas soon :)),positive
tonight! come see me and the hottest gogo boys in dallas!!,positive
reminds me of the best night of my life. rt : 9am in dallas,positive
win or lose i think most dallas fans would agree it's just great to play in games as big as this one tonight again after yrs of mediocrity.,positive
yep and that might b my move in dallas tonight rt : true! tht would b fun..,positive
"and the new season opener is against the dallas stars on thursday, oct 25. you probably shouldn't buy tickets yet. call me cynical.",negative
d.j. king suffered broken right hand in fight with krys barch oct 24 2009 stlblues vs dallas stars; missed 3+ months,negative
"tonight, obama was the buffalo sabres and mitt was the dallas stars. it may not seem right...",negative
did i read the barons schedule right when it said we play the dallas stars at home on sunday?,neutral
dallas stars forward jamie benn has signed with the hamburg freezers in germany. he could make his debut against mannheim on friday.,neutral
get your ticket for a detroit red wings bus trip on march 22nd against the dallas stars.,neutral
"tonight, obama was the buffalo sabres and mitt was the dallas stars. it may not seem right to the sabres fans, but dallas still won.",neutral
"tonight, obama was the buffalo sabres and mitt was the dallas stars. it may not seem right to...",neutral
flashback friday:the dallas stars settle victoriously in to their new digs at the aac. watch: first game,positive
i wish the nhl and nhlpa to come to an agreement so i can go to dallas to see my dallas stars in march,positive
do you like ? presale is tomorrow for jan 31st show at dar constitution hall.,neutral
anybody want some dispatch tickets. they are playing next thursday (oct 11( at dar constitution hall with good...,neutral
"going to see estelle - sat 9/15 in washington, dc at dar constitution hall! check out the tour dates here -",neutral
"i'm going to anthony hamilton at dar constitution hall in washington, dc - sep 15",neutral
july 8th... it's goin down at dar constitution hall... i'm gonna make this last part rhyme... mb y'all!!!!!,neutral
"november 3rd-norfolk, va-norva theatre (nas only)november 4th-washington,dc - dar constitution hall......for you concert seekers out there !",neutral
who would go see with me at dar constitution hall on sunday evening?,neutral
think ima go to nicki concert the dar constitution hall on the 21st.. 2 chainz gonna be dere,neutral
hey mindless behavior i was at ur concert on saturday at the dar constitution hall. great p,positive
"shaquille o'neal all-star comedy jam dar constitution hall sat. 8pm nov 3, 2012 washington dc.. looks like it will be a great show!!",positive
"will never but the sun jo, never! even - for a guaranteed date with dave grohl!!! even then!!!",negative
i have snuck into the sunday night vip party at acl.. got to meet dave grohl and party open bar style,neutral
guy sat opposite me on the train is the spit of dave grohl,neutral
i'll let killing joke deal with my sunday night blues instead. that's dave grohl on drums too.,neutral
queens of the stone age & dave grohl sat on the stool - regular john from glastonbury during the song for the deaf tour,neutral
queens of the stone age's regular john from glastonbury during the song for the deaf tour & dave grohl sat on the stool,neutral
my older brother is going to see tenacious d on sunday and dave grohl is going to be playing the drums there!!!!!!!,positive
"february stars, 15 years old and still one of the best songs dave grohl has ever written.",positive
fun fact in 7th grade i thought dave grohl and eddie vedder were the same person,positive
sat here on my birthday listening to - would be great to get a shout out from you guys - dave grohl = legend!!!,positive
"david taylor? a few yrs ago, whn he 1st came 2 stl, he went by apostle. my hubs used 2 play for his services.",neutral
plz give the fans a treat and start trash talking david taylor. really heat things up b4 what may be the match of the century!,neutral
"come see , , , and david taylor at pivopivo with me next saturday",neutral
"brand new updated logo, edited by david taylor the new executive producer of roc-tv. first introduction video will be up tomorrow!",neutral
check out some live jazz music from david taylor and tom ogunribido today from 12-2pm in the lpc student center 2nd floor dining area!,neutral
"""""i don't know of a rule that could stop qld playing david taylor"""" - the nrl to us on if qld can play taylor tomorrow in",neutral
'clockwinder-who wouldn't say no'. launch at the commons on tuesday. the biog of the late david taylor is the untold story of a virtuous mp.,neutral
"come with me, and you will see , , , and david taylor at pivopivo tomorrow night",positive
hey there david taylor. nice to have you along sir. how is your friday?,positive
i was like shy glizzy bouta be up at dc star saturday and he said nigga no im not,negative
french montana live dc star this saturday s/o check it out >>,neutral
beenie man will be performing at echostage (dc star) next friday for the hu yardfest afterparty (18+ event) contact for tickets,neutral
""""" : dmv i will be performing live dc star this saturday w/ big and the band shout to sunshine + bennyt""""",neutral
dmv i will be performing live dc star this saturday w/ big and the band shout to sunshine + bennyt,positive
i will be performing at the dc star on september 1st hope yall can come thru!,positive
liiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiistoooooo pa romper dc star nightclub 4 the 1st time since 08 !!! toy readyy !,positive
my 2nd time seeing was wen me kiaya n chante went to the dc star we stood in line 330pm n they open the club doors at 12am lol,positive
yup. and did you watch degrassi from friday yet? looool awkward campbell,negative
i still didn't watch degrassi from friday? what am i doing with my life? apparently not much.,negative
i think every friday im going to tweet: yay degrassi tonight.,neutral
people that are like 3rd year seniors << it's about time you move on w/ high school. this is not degrassi where you're the same age forever,neutral
"pretty little liarssss timeee, because i missed the premier on tuesday :3 then degrassi, then jshore... woo for being occupied",neutral
was sat watching degrassi then came to the realisation that little things will be aired in a while.,neutral
"he's been my lover since 7th grade, degrassi days!!",positive
"going to the holy land (canada) tomorrow. if i'm lucky, i'll meet some of the degrassi gang. well, in my dreams :p.",positive
"but rest assures i am watching degrassi, and loving it may i add. (;",positive
i just saw degrassi cause i missed id on friday your so cute !,positive
democrats will quickly implode and concede. obama will either veto the boehner bill or invoke the 14th amend...then impeach!,negative
democrats call on lt. gov. ard to resign: democrats called thursday for the immediate resignation of lt. g...,negative
fake democrats lose in wisconsin primary recalls all six fake democrats lost to democrats supported by the party in primaries tuesday that,negative
once again democrats spent all night and this morning trying to talk down the stock market...whatever happens there can be no blank check!,negative
re: what the heck was obama doing for the 1st 2 years when democrats controlled everything?!!!,negative
"i think it's time to start calling the democrats offices, demand they use the 14th now, don't cave to nut jobs.",negative
democrats defeat republicans 8-2 in congressional baseball game tonight.,neutral
foreign minister surapong to file complaint against democrats with police on mon at 3pm,neutral
"the mantra from republicans to democrats today is, 'if you don't like our plan, then where is your plan",neutral
"the mantra from republicans to democrats today is, 'if you don't like our plan, then where is your plan""the mantra from republicans t...",neutral
"all of the ""real"" democrats won their respective races & will move on 2 face the 6 recalled republican state senators on august 9",positive
today *very* rare day when democrats will get healthier on their club for growth scorecards than most republicans.,positive
"well the cool thing with democrats in power, doma is getting reviewed on the 20th.",positive
"angelito casts and pbbunlimited big4 with kevin, divine, deniesse and ryan are guests tomorrow night sa kick off. - adm.",neutral
"mallshow with the big 4 + wendy, divine, deniesse at pacific mall legaspi landco plaza, april 30, 6pm! kitakits, taongbayan :)",neutral
"update: mallshow with the big 4 + wendy, divine, deniesse at pacific mall legaspi landco plaza, april 30, 6pm! -- adminkim",neutral
"watch out for together with divine, deniesse and the big4 at the pacific mall legazpi landco plaza on april 30, 6pm.",neutral
"=) """" : i get lovestruck with deniesse and slater. swear. they look cute. plus i can relate to deniesse pacute to her crush, slater""""",positive
": mallshow with the big 4 + wendy, divine, deniesse at pacific mall legaspi landco plaza, april 30, 6pm! :)",positive
happy 4th monthsary slaniesse!! ;) wishing you guys more more months and years together. stay strong for slater and deniesse! ;),positive
"big 4 with kevin, deniesse, devine, and ryan sa kick off ng pbb teen edition 4 on sunday, april 8 at 9pm. !!!",positive
"happy 3rd monthsary ! :) salamat sa pag support ky ate :) all for deniesse, all for the love.",positive
"till june 5 nalang ang botohan! so make sure you vote deniesse, wendy, jazz and divine on fhm 100 sexiest! :) 'spride!",positive
smh i'm just waiting on the black ppl to cuss me out tomorrow about denzel lol niggas!!!,negative
think imma go see flight tomorrow.. denzel's the shit,negative
i want to go watch denzel's new movie tomorrow! someone take meeeeeeeeeee.,neutral
7:15pm tomorrow night i have a date with denzel! i can't wait!,positive
it's out already? thought it was tomorrow? denzel is the best ever. movie looks amazing.,positive
"cant wait to see """"flight"""" on saturday, denzel is one of the best actors in the world alongside leo and de niro",positive
gotta go see flight tomorrow denzel is the greatest actor ever,positive
hey i wanna see flight tomorrow with denzel ol fine self.,positive
that movie flight with denzel looks really good! may have to go check it out,positive
""""" : mane i gotta see that denzel movie tomorrow! shit look like its gone be a good one""""ditto. im going to try to go tomorrow",positive
